0.042479174271624384f,0.47717840356222635f,0.08626591836844472f,
-0.06535203635491747f,0.42033971158468286f,0.06457298819652843f,
-0.06584155164959446f,0.40802961346704686f,0.0649048325447689f,
-0.060492633439362994f,0.38774390021438365f,0.07454655805218248f,
-0.061409007273420364f,0.37778178093802206f,0.06441601075023588f,
-0.0566126719877272f,0.37071866210158777f,0.0755496540078509f,
-0.054846687580001816f,0.38085446776693627f,0.08393871269811379f,
-0.023552435991639583f,0.39790674281851957f,0.10500433957916228f,
-0.026633372224911706f,0.4035404623048345f,0.10290794118335744f,
-0.03255461224826206f,0.397911846297018f,0.10294136727015023f,
-0.028662615091560803f,0.39148138686684997f,0.10478657685050137f,
-0.014338677272472115f,0.408279121329182f,0.1086280448159886f,
-0.010146055527994883f,0.41214181277908146f,0.11388772295192376f,
-0.010510658365819256f,0.4172143905459471f,0.10880550317565534f,
-0.015451497828598965f,0.41288096879008573f,0.1048442881234641f,
-0.01825242947582263f,0.39269217701631853f,0.10578880290572182f,
-0.023427836995897275f,0.38603666916937107f,0.10490382594842046f,
-0.017007137728237365f,0.399558550527826f,0.10822007567267414f,
-0.018946333434751567f,0.4035302608176915f,0.10551045359334993f,
-0.013396061945715387f,0.395065679342844f,0.1184646890078583f,
-0.010530807109159164f,0.39611369132047297f,0.12282246879244281f,
-0.011469771682805828f,0.4015383906209937f,0.12261157179510032f,
-0.014688795118568868f,0.3996051153163228f,0.11658322368534461f,
-0.01674077279434384f,0.3930766512130302f,0.10995495217128143f,
-0.013245847373829679f,0.3902485418397378f,0.11196247113914701f,
-0.014480669850332464f,0.3929847319551732f,0.11466677304926243f,
-0.016696763444319324f,0.3964693780597679f,0.11228845086228458f,
-0.013699907699682152f,0.4039951495986464f,0.11240649228817509f,
-0.010460299530260522f,0.40710570999741313f,0.11855972576761575f,
-0.006334908970752258f,0.40907465029624945f,0.12456056373500393f,
-0.007273105249658279f,0.40210999193579877f,0.12892587620150994f,
-0.03865498406422849f,0.3777923262526398f,0.09980915983207378f,
-0.03316087872639319f,0.3745701498069113f,0.1019107801533874f,
-0.028770679053394702f,0.38022803462042903f,0.10397545623223317f,
-0.0340422717159932f,0.3847816074582956f,0.1030997354556802f,
-0.014266557786733485f,0.38708337936911735f,0.10919458695802854f,
-0.0169848417259521f,0.37199217418627256f,0.11176172809260043f,
-0.011582851969299956f,0.3735271564423908f,0.11534657802870617f,
-0.011487538612648897f,0.3773316666080825f,0.11472944326638973f,
-0.017443970428499517f,0.37589015957330757f,0.11114395762257163f,
-0.043261435149696326f,0.3625126233908103f,0.09245015762049122f,
-0.0431327258756669f,0.3539047901751003f,0.08971086851419832f,
-0.03697336459336846f,0.35536449917441365f,0.09546603718810727f,
-0.03724172964215907f,0.36214552139962536f,0.0970969188565714f,
-0.034465698361580026f,0.34928493895634627f,0.09530234392052103f,
-0.04064015268365448f,0.3454626723925787f,0.08842491695151454f,
-0.030435120040242725f,0.3317805175645632f,0.0917298513387547f,
-0.025639895435545564f,0.339408602470722f,0.10079521481229453f,
-0.030526452551490786f,0.34403837777499635f,0.09695856633206949f,
-0.0360534237376341f,0.33810094221344245f,0.0892943507932468f,
-0.014575084749391022f,0.3457004377434589f,0.10832624488581145f,
-0.019685108372062474f,0.3353547098626493f,0.10616309766564906f,
-0.012873782065002191f,0.3324924132332055f,0.1105376432906385f,
-0.008852675267008718f,0.34478349935308644f,0.11096550720490127f,
-0.016141628817101517f,0.3657943412193664f,0.1082993064262643f,
-0.016475158504812196f,0.3686440657303825f,0.11069644406927913f,
-0.020348481128375343f,0.3673738981551049f,0.10732959269613652f,
-0.01991052219445031f,0.3653724100324593f,0.10564516464265587f,
-0.02373444959824708f,0.3649020241130571f,0.10309624252095734f,
-0.023667498465812616f,0.3656295889637482f,0.10379805328917777f,
-0.025149335246797452f,0.366247041372736f,0.10360238993452023f,
-0.025325783615347933f,0.36470331070787f,0.10241828705018095f,
-0.021999287043769033f,0.3651763814717694f,0.10426447512225555f,
-0.022807073191494796f,0.3640844313031213f,0.10361498555860693f,
-0.02078670625324771f,0.36343688256481405f,0.10518949156370015f,
-0.01749256619582624f,0.3630066077633096f,0.10818447713042796f,
-0.004948351483601894f,0.3619417505370553f,0.11607222565297008f,
-0.004080395284771833f,0.3661798723635301f,0.11437786229568056f,
-0.007185529124122931f,0.3661157002060525f,0.11333032389720844f,
-0.008625810318293547f,0.36218594585216113f,0.11472155337920181f,
-0.023783107725448602f,0.3679341895272117f,0.10528610388951776f,
-0.02130691565278093f,0.369839011938446f,0.10793925717921768f,
-0.022565800060552428f,0.37286320009186846f,0.10774192346479015f,
-0.02593673580887467f,0.36974348180289063f,0.10491986317987509f,
-0.02886126018159935f,0.37196117361696107f,0.10388617163730315f,
-0.030919093737089506f,0.3677710229138601f,0.10155385861143795f,
-0.027496881868346458f,0.36708977197892134f,0.102846075108896f,
-0.024451488158701688f,0.36288875493478984f,0.10235943867450124f,
-0.02791147169803397f,0.36402962395893f,0.10133075799977789f,
-0.027090833518724895f,0.3610859069522421f,0.10070479642693636f,
-0.02506389108333544f,0.358261101471705f,0.10192881153673576f,
-0.022415399479318546f,0.3612998494393764f,0.10398379363713894f,
-0.019316901434215855f,0.3600168169557293f,0.10714680302416682f,
-0.021819274139953753f,0.3558863880642648f,0.10474583968318878f,
-0.01718212817962971f,0.3541118743516521f,0.10827383286310885f,
-0.014929594098579151f,0.35884649057258866f,0.11108942713474801f,
-0.024806236503679954f,0.376395438660845f,0.1062445606500055f,
-0.031906325259900926f,0.3630569398947923f,0.09957927006270341f,
-0.03579342675249172f,0.3687680204387526f,0.09934796117882892f,
-0.031371157063536416f,0.3583529519498532f,0.09870478634566003f,
-0.029092447278878934f,0.3540374097864609f,0.09931086252462654f,
-0.020467261005945436f,0.3476628908305008f,0.10498972582018941f,
-0.02548509079330622f,0.35038368218615756f,0.10155699511507041f,
-0.02279639958295724f,0.3263384257141336f,0.09672583192928935f,
-0.01442163948442248f,0.322619531081563f,0.10056570019994947f,
-0.04188061917091903f,0.4434384068920831f,0.09556267615612439f,
-0.03358063811788177f,0.44442241187065895f,0.09929380465821046f,
-0.042158885105847345f,0.43530058049891246f,0.09287783748796874f,
-0.038504435440601004f,0.43635120617632134f,0.09524057552941649f,
-0.03916516059132161f,0.43912848045610886f,0.09531242461950637f,
-0.043805368193441774f,0.4375592648536758f,0.09190979784560002f,
-0.05470978783353192f,0.42608915535942116f,0.07840027814604034f,
-0.05631685228771514f,0.4195027441324419f,0.07883707916341105f,
-0.050536901227649894f,0.42455881308522664f,0.08219279565179798f,
-0.05011778843971776f,0.42855320248415035f,0.0829747631003211f,
-0.04341693744305711f,0.4177014733957632f,0.0908496254673212f,
-0.04093559693465916f,0.42465374904884645f,0.0917179876462524f,
-0.043890660863175855f,0.4253509355815728f,0.0890263780150424f,
-0.04753653669520713f,0.41873548535603017f,0.08734071062204046f,
-0.037320080793653836f,0.4243354177576733f,0.09393575206946334f,
-0.03860346407572756f,0.41796215212054805f,0.0935589961237126f,
-0.03371677159338945f,0.41915656604807294f,0.09548735250870592f,
-0.03322708126263374f,0.42464167542963394f,0.09531319127338672f,
-0.03254804795457556f,0.4399381985502535f,0.09702875729154552f,
-0.033028855535385135f,0.4370053109216426f,0.09680001409316168f,
-0.026799367425973084f,0.4363771269110701f,0.09655455904910304f,
-0.025357981821579317f,0.4394568074094443f,0.09700875295674793f,
-0.01693576097731761f,0.42906401380777937f,0.0934763148736907f,
-0.014020857615589546f,0.4288530191533194f,0.09510292917787692f,
-0.014665711619972389f,0.4330740522794352f,0.09524027633723209f,
-0.01783269049298049f,0.4316182133893113f,0.09389979106851523f,
-0.018213046265235303f,0.42749225088195986f,0.09417786320360659f,
-0.016277292731402136f,0.4259479975045945f,0.0954921232046012f,
-0.03645186558171012f,0.4979017324807503f,0.07976877881843938f,
-0.05078973918333096f,0.48869831513738893f,0.07003354048467797f,
-0.031792102045775636f,0.48240023431583734f,0.09351560917912455f,
-0.06060052972858246f,0.4761428427796184f,0.06108189586706715f,
-0.06736858822003615f,0.46076414057429066f,0.05424105178536688f,
-0.05743479985449203f,0.3608770973072007f,0.06832465775616085f,
-0.05071937282557269f,0.35571004232412967f,0.08043218746380755f,
-0.05013902484007229f,0.36542679448840676f,0.08510807751761423f,
-0.05511342749977891f,0.35001770053108533f,0.06402959736234448f,
-0.048200090296094386f,0.34511396133622896f,0.07805499014361235f,
-0.03353923832599795f,0.3272327242370843f,0.07734257794635749f,
-0.0425246238840116f,0.3350635354595634f,0.07693582266073465f,
-0.06048573159149989f,0.35741950009607965f,0.04808963115322045f,
-0.056531432945529904f,0.3492658857523523f,0.042322702743311055f,
-0.049374203521039155f,0.33937966008007076f,0.059767181510004944f,
-0.06085770715097043f,0.36235273221034436f,0.028157209064688334f,
-0.058048685807589706f,0.3593062406424283f,0.02087819046846018f,
-0.05079167984457701f,0.34063175163826565f,0.0334495022561733f,
-0.0351866184820262f,0.30649000982225677f,0.04034520595819879f,
-0.047084573655703704f,0.3106010100912427f,0.028580358392645343f,
-0.04782281630516888f,0.298652085240893f,0.02528278178022769f,
-0.03666367849121539f,0.29472894200388733f,0.03779030527210205f,
-0.06226347677207339f,0.3674234282794997f,0.054807596075821106f,
-0.06729654391464839f,0.4299917201479464f,0.05552535965200191f,
-0.06879270849058816f,0.4164964860037682f,0.05353534902804319f,
-0.06306479737027797f,0.4314037231642956f,0.06667079303926673f,
-0.07079758809456409f,0.4888686840853029f,0.026100371510954852f,
-0.0763875631614575f,0.4714074124207503f,0.02463265152244873f,
-0.0725304589037509f,0.46701186316624377f,0.040451144364718306f,
-0.06697034383937127f,0.4841623908502711f,0.045249643995149615f,
-0.04311222395342295f,0.5228569158417441f,0.03020195873820159f,
-0.058539398796551026f,0.5078490518159258f,0.02806647990766061f,
-0.055666684840311516f,0.5005924555062113f,0.051667823385165096f,
-0.04098995098016719f,0.5130063974384644f,0.05777743593950076f,
-0.0780492599647281f,0.47186454967545766f,0.008544906631772297f,
-0.07189003147011264f,0.4894488207286222f,0.003759949655218569f,
-0.07276184352541655f,0.4831817473973029f,-0.017140628691394093f,
-0.0785803658282672f,0.4693644477015044f,-0.007747294401447656f,
-0.05999506017633855f,0.5076782999573413f,-5.274366249832784e-05f,
-0.06095394210640888f,0.5011657853035644f,-0.02568713110000729f,
-0.05897832897941431f,0.36250089168608224f,0.009409503067134296f,
-0.05605067947071009f,0.3444700626098477f,0.014176177845979592f,
-0.05410111484179413f,0.32879888993270107f,0.0160704000102265f,
-0.04681583747652785f,0.3247171017174223f,0.0318351500175056f,
-0.04362423560040889f,0.513031858419732f,-0.031223776349492832f,
-0.04333846463598276f,0.5225966241941269f,-0.00224634757372529f,
-0.06558983696043212f,0.4405060163892756f,-0.04888509639112934f,
-0.072491065504205f,0.43296415067531635f,-0.03465057345804737f,
-0.07597102921231143f,0.4485130122685377f,-0.027979536120055288f,
-0.0685125455104248f,0.45873297852073347f,-0.04394097986118374f,
-0.055014328921969086f,0.4481991802619836f,-0.06436997593947216f,
-0.057531109827559844f,0.4691100713133914f,-0.059064692943759184f,
-0.05352354031944066f,0.3875604767487033f,-0.040198806707834614f,
-0.046204468537501084f,0.3880189499098017f,-0.05424440659532149f,
-0.03982255069473533f,0.3727242965186054f,-0.042812436266102157f,
-0.046258958394281874f,0.37225146020627164f,-0.031098482991520435f,
-0.05233179097312405f,0.4454436971843278f,0.08698345100798748f,
-0.05591085145740183f,0.43928922659352176f,0.08065088035267004f,
-0.051118565243712374f,0.43684642459296635f,0.08623880148690953f,
-0.04757152842610482f,0.4407710016622227f,0.09088296578944606f,
-0.06500130476150655f,0.4433217051748495f,0.06007620018983674f,
-0.0606619314337422f,0.44137648849831823f,0.07127688962732155f,
-0.07354066100065547f,0.4514495522038539f,0.035380012374932386f,
-0.07733169924512004f,0.45604103733030643f,0.022297724960066094f,
-0.07975862765276491f,0.45586091980047777f,-0.0030183492365406456f,
-0.07934581715606336f,0.4571649915792004f,0.010145324531380633f,
-0.07484536172960089f,0.42635116763453773f,-0.022858792166921712f,
-0.0770427360120493f,0.4365577864850687f,-0.01845020598426742f,
-0.05964210080125527f,0.37050457587813673f,-0.004937028503361256f,
-0.05266968718797535f,0.37087500351852093f,-0.019004674231156735f,
-0.04888727413855127f,0.3529970445878443f,-0.01430570150298148f,
-0.055643054367322434f,0.3496828190690872f,-0.00153113701472871f,
-0.03538107714346625f,0.3568116653572801f,-0.034748258105545334f,
-0.041403848416220204f,0.355919306430152f,-0.024759338104162074f,
-0.0524561573480537f,0.3181068286488603f,-0.001637622297041866f,
-0.04705041915448416f,0.3210159339363643f,-0.01515323607703246f,
-0.04820733188274634f,0.3085507484566831f,-0.01832297231608195f,
-0.05210149921016555f,0.30520637820376867f,-0.004585215047021051f,
-0.04153075048977578f,0.3092347547531296f,-0.030328229949596035f,
-0.03974372203344448f,0.323142690910902f,-0.026520186345134217f,
-0.031983436356541134f,0.32356169403192037f,-0.035543701726506755f,
-0.03268967952609887f,0.30883467797849296f,-0.03913714419608356f,
-0.013440908837209043f,0.29001686194543524f,0.05182163840876985f,
-0.024054198068674686f,0.29220710124952076f,0.045833991267196575f,
-0.026167998825366672f,0.2819967961529479f,0.04347641445683143f,
-0.014433339451652134f,0.28042301603940656f,0.048758352434176935f,
-0.05397345865349665f,0.2944628060099138f,-0.008629607610749962f,
-0.05138770967269737f,0.2986485020317105f,-0.02328669711754944f,
-0.05912108081898392f,0.3869584916738857f,-0.026060245973031068f,
-0.06401360173000796f,0.38781959419216055f,-0.0152807047603321f,
-0.04481622473375584f,0.29892441409724635f,-0.03589678095097933f,
-0.046851358547801064f,0.3356233536292976f,-0.013847530953500378f,
-0.039417019517109055f,0.3382645859128353f,-0.02424341554873932f,
-0.027229670940104245f,0.35690862328045303f,-0.042937867456202816f,
-0.030849347870877564f,0.37217140950425076f,-0.05222053186440287f,
-0.020890566072248422f,0.4083189758567446f,0.10293101062771465f,
-0.023867656570882644f,0.42253853105756095f,0.09644496120782654f,
-0.019713981886672f,0.42401125676221146f,0.09606020638509252f,
-0.02081635745118378f,0.42689729938187754f,0.09507793595695849f,
-0.024480077353681004f,0.4261810992474342f,0.09572214716927621f,
-0.01368778278291148f,0.46470529559799795f,0.10565149497578508f,
-0.026655681679330457f,0.465228392894606f,0.10124680044591687f,
-0.024222579635574677f,0.45168323784253117f,0.10462245617430228f,
-0.011578378830034647f,0.44773650020979955f,0.10670394688920916f,
-0.05058198411697656f,0.39373947252675606f,0.09252659417537189f,
-0.0446864604919869f,0.38373061363078104f,0.09702962532032113f,
-0.038815707728383f,0.391347314731905f,0.10135197915040534f,
-0.04169465944660757f,0.40010529888009166f,0.09846900503656818f,
-0.04724427592356348f,0.43007118240220005f,0.0859115706649524f,
-0.046326448043630106f,0.4319444340630296f,0.08807752945373536f,
-0.048807442983724525f,0.4321275773074496f,0.0856137609795834f,
-0.04146298434096842f,0.37058414347529534f,0.09615993114908919f,
-0.04815362251302465f,0.37456213545057077f,0.09101304123556982f,
-0.06777059687997297f,0.4016479125439379f,0.05326251476607983f,
-0.057957451663751755f,0.4319839137275201f,0.0753222270485597f,
-0.023175224663199046f,0.5332244426126307f,0.033154050103669765f,
-0.022345017557789663f,0.5215251896778283f,0.0643502197605486f,
-0.023736567381254885f,0.5332372375150165f,-0.002094617475935776f,
-0.023931963047220187f,0.5234398545608778f,-0.032820678950042315f,
-0.04109125092857727f,0.4768119564578777f,-0.06970591088765807f,
-0.022765279335778196f,0.48483629926664584f,-0.07607567703886335f,
-0.022119183611493634f,0.4592537080446771f,-0.08461335402191879f,
-0.039808542168996784f,0.45397456859929747f,-0.07627733164240244f,
-0.034279929906266375f,0.38912986414799117f,-0.06528774320674888f,
-0.022737764662243448f,0.3249441663581018f,-0.041736377568862254f,
-0.02324691387480662f,0.308889107138729f,-0.04454995462995748f,
-0.020505531559204353f,0.503251178988784f,0.0862321748877529f,
-0.016682528605182805f,0.4838526627432937f,0.09934632609667675f,
-0.06945112062206397f,0.44621941548558836f,0.047424993818973686f,
-0.06141400726461635f,0.40561659839423636f,0.07733618964734115f,
-0.05814190476946427f,0.39864492435914844f,0.08320451130128957f,
-0.054002546555538634f,0.4095337208831002f,0.086925789550412f,
-0.05650465076627742f,0.41365156603144726f,0.08203699233513878f,
-0.063953189436589f,0.3965706105682364f,0.06816591596039649f,
-0.06496681477923735f,0.38771799682496544f,0.055619946405526734f,
-0.06576346325352676f,0.37940332592903714f,0.0414988982512673f,
-0.06362144921142164f,0.3682297946001053f,0.03426003108314376f,
-0.06998069704987862f,0.4747172302864118f,-0.03624028052097891f,
-0.07702516560719337f,0.4622387473677369f,-0.021433014241502762f,
-0.04281402089556182f,0.49737026750786123f,-0.05443711360062958f,
-0.05949110535522247f,0.4876528366222127f,-0.046311027207924994f,
-0.07859625532831567f,0.45186052862518444f,-0.015125310296308855f,
